docs2
#RAMDEKİ DEĞERLERE ERİŞİM SAĞLAMA HAKKINDA#

1-Bu klasördeki boot.asm bkaOs'a herhangi bir güncelleme değildir sadece BIOS'un
0x7c00 adresine yerlestirmeyi nasil yaptigini gostermek amacli ornektir
	1.1-Yanlış adresleme örnekleri ve doğru adresleme örnekleri icerir
	1.2-Eğer B sayisi xxd dediğimizde bile gözükmüyorsa bunlar yanlış adreslemedir
	1.3-Adresleme ve 0x7c00 adresinden itibaren yerlestirilme oldugunu ispatlamak icin
	yazilmistir

2-0xaa55 bunun sadece diskteki veriler olmadığını önyükleme bloğu olduğunu
BIOS'a soyler

3-16 bit real mode , 32 bit protected mode , işletim sistemi 16 bit olarak
başlar ve açılana kadar 32 veya 64 bit seviyesine çıkar

4-bkaOs ilk once 16 bitten başlayacak ilerleyen zamanda 32 bite kadar çıkartılacak
bunun bize sağladığı faydaları göreceğiz

5-x86 işlemcilerdeki ax,bx,cx,dx registerlerini bolca kullanacagiz

6-ADRES:0x7c00 x86 mimarili cpularda önyükleme sektörünün başlangıç adresini
ifade eder , BIOS(yada UEFI) bu adresi kullanarak bootloaderi RAM'e yükler

7-jmp $ programın başına atlamayı ifade eder sonsuz loop kurulur

8-bootuc ve bootdort dosyalarinin makine kodlari asagidadir ikisindeki B sayisi
farklidir , bootuc'de 3 deneme yaptık ve bunlardan sadece 1 tanesi B degerini 
ekrana yazdi fakat bootdort'de 4 deneme yaptik(B degerini kasitli olarak yazdirirken hata
yaptik ki adreslemenin nasil yapildigini gorelim) fakat sadece 2 tane ekrana yazdirdik


#MAKİNE DİLİNE ÇEVRİLMİŞ HALİ#
-------------------------------------------------DOSYA:bootdort
###DERLENEN BOOTLOADERIMIZ EN SONDA 0xaa55 İMZASI

"B" ascii değeri : 42

00000000: b40e b031 cd10 b02d cd10 b032 cd10 a02d  ...1...-...2...-
00000010: 00cd 10b0 33cd 10bb 2d00 81c3 007c 8a07  ....3...-....|..
00000020: cd10 b034 cd10 a042 7ccd 10eb fe42 0000  ...4...B|....B..
00000030: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000040: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000050: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000060: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000070: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000080: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000090: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000000a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000000b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000000c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000000d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000000e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000000f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000100: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000110: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000120: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000130: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000140: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000150: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000160: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000170: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000180: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000190: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000001a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000001b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000001c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000001d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000001e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000001f0: 0000 0000 0000 0000 0000 0000 0000 55aa  ..............U.

-------------------------------------------------DOSYA:bootuc
00000000: b40e b031 cd10 b024 cd10 b032 cd10 a024  ...1...$...2...$
00000010: 00cd 10b0 33cd 10bb 2400 81c3 007c 8a07  ....3...$....|..
00000020: cd10 ebfe 4200 0000 0000 0000 0000 0000  ....B...........
00000030: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000040: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000050: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000060: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000070: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000080: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000090: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000000a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000000b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000000c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000000d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000000e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000000f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000100: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000110: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000120: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000130: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000140: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000150: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000160: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000170: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000180: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000190: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000001a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000001b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000001c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000001d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000001e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000001f0: 0000 0000 0000 0000 0000 0000 0000 55aa  ..............U.

